quarta-feira - 25 de outubro 2023
GRAN COFFEE- R$ 6,50
GRAN COFFEE- R$ 3,20
segunda-feira - 23 de outubro 2023
GRAN COFFEE- R$ 3,20
GRAN COFFEE- R$ 3,20
domingo - 22 de outubro 2023
SUPERM. ZAFFARI - R$ 186,42
sexta-feira - 20 de outubro 2023
SUPERM. ZAFFARI - R$ 43,26
quinta-feira - 19 de outubro 2023
GRAN COFFEE- R$ 5,50
GRAN COFFEE- R$ 3,20
quarta-feira - 18 de outubro 2023
DISPONIBILIZACAO DE VALOR - R$ 626,78
terça-feira - 17 de outubro 2023
GRAN COFFEE - R$ 6,50
quinta-feira - 12 de outubro 2023
SUPERM. ZAFFARI - R$ 59,99
quarta-feira - 11 de outubro 2023
GRAN COFFEE - R$ 3,20
segunda-feira - 09 de outubro 2023
GRAN COFFEE- R$ 5,50
GRAN COFFEE- R$ 3,20
sábado - 07 de outubro 2023
SUPERM. ZAFFARI - R$ 207,83
sexta-feira - 06 de outubro 2023
GRAN COFFEE - R$ 6,50
quinta-feira - 05 de outubro 2023
GRAN COFFEE- R$ 3,20
GRAN COFFEE- R$ 3,20
